rating,user_id,anime_id
9,42,2966
9,42,23673
6,42,4852
6,42,1978
7,42,10219
8,42,9587
7,42,31789
8,42,21097
9,42,8769
8,42,4866
4,42,2351
6,42,1689
7,42,5116
8,42,4535
8,42,3456
7,42,6280
6,42,31300
6,42,38934
8,42,31740
6,42,32895
5,42,4562
7,42,30903
7,42,10799
5,42,31749
10,42,2167
7,42,1723
8,42,4059
8,42,11703
6,42,15633
7,42,13807
9,42,15037
5,42,29943
8,42,31401
4,42,38047
9,42,20031
7,42,23383
5,42,37413
8,42,11879
7,42,10380
8,42,20849
8,42,11321
6,42,20857
7,42,11033
6,42,33272
1,42,2869
7,42,9741
1,42,29949
4,42,33514
7,42,17585
6,42,36602
7,42,36603
5,42,36599
5,42,36601
8,42,31121
9,42,30307
7,42,30269
8,42,24357
3,42,12637
3,42,35339
7,42,9581
8,42,8424
2,42,6220
7,42,15689
6,42,19727
9,42,6893
7,42,14685
7,42,7474
8,42,443
6,42,23427
7,42,20931
10,42,6324
7,42,2957
5,42,32191
5,42,38808
7,42,9731
9,42,7592
9,42,17157
7,42,24175
9,42,20507
5,42,37402
8,42,24991
10,42,19815
9,42,11597
6,42,30514
5,42,32468
9,42,28149
5,42,37193
4,42,10764
7,42,31478
4,42,9849
8,42,19429
7,42,24751
8,42,4010
7,42,17901
7,42,30128
10,42,8676
6,42,9117
8,42,11235
5,42,15951
7,42,12669
8,42,31810
5,42,2979
7,42,15085
7,42,27881
8,42,2867
8,42,30614
6,42,13019
8,42,9062
7,42,10067
8,42,31101
10,42,9989
9,42,11111
6,42,20655
9,42,8577
8,42,6987
7,42,5772
5,42,2730
9,42,5762
6,42,2863
7,42,28789
8,42,33993
8,42,29809
8,42,32484
8,42,25397
8,42,12291
8,42,16273
7,42,31790
7,42,39093
3,42,6535
7,42,3680
8,42,53
6,42,394
7,42,3266
5,42,21861
5,42,9721
9,42,1734
9,42,31580
8,42,25241
10,42,22199
6,42,281
9,42,4744
6,42,20365
7,42,11701
9,42,21995
8,42,24151
9,42,20787
9,42,11285
3,42,1055
2,42,3430
4,42,3429
7,42,762
8,42,11633
8,42,18441
7,42,1639
6,42,29852
5,42,9907
1,42,2349
1,42,6328
9,42,12055
6,42,36594
6,42,25437
8,42,22745
9,42,14345
6,42,40379
7,42,4011
5,42,27727
8,42,9919
6,42,13677
7,42,11266
5,42,10647
7,42,31754
3,42,6950
3,42,8652
9,42,13863
7,42,6166
7,42,9618
9,42,7817
10,42,28805
6,42,6948
5,42,24641
10,42,23037
6,42,25077
9,42,32664
9,42,20543
7,42,10421
3,42,3980
7,42,368
5,42,972
7,42,5347
6,42,13223
4,42,29978
9,42,8460
9,42,10620
7,42,13411
8,42,12419
7,42,23251
7,42,651
5,42,1679
6,42,881
7,42,133
6,42,31108
6,42,507
7,42,243
7,42,10504
8,42,15699
10,42,8425
5,42,14993
6,42,38444
8,42,10470
10,42,27631
2,42,30042
9,42,17491
7,42,31561
9,42,25183
7,42,19521
5,42,8293
8,42,17895
6,42,6895
6,42,11663
6,42,33153
6,42,19185
8,42,33241
9,42,15895
9,42,8768
8,42,934
8,42,9515
8,42,13357
8,42,12729
7,42,30300
8,42,15451
8,42,31326
8,42,24703
6,42,6399
8,42,1781
7,42,15225
7,42,11077
8,42,7728
7,42,6904
5,42,32700
4,42,36598
2,42,37196
9,42,28779
9,42,30583
9,42,21521
7,42,24987
7,42,33689
9,42,28921
6,42,7456
7,42,20919
7,42,27417
6,42,29974
8,42,17513
7,42,5065
10,42,3702
7,42,36597
8,42,25877
10,42,28223
7,42,2994
9,42,1535
9,42,14353
6,42,32264
8,42,10418
10,42,6880
8,42,24429
6,42,24823
8,42,4182
9,42,2025
9,42,17121
10,42,26349
9,42,16592
7,42,11135
6,42,36600
8,42,20377
6,42,23033
8,42,121
6,42,36629
8,42,33222
9,42,18507
6,42,39211
3,42,22169
6,42,38055
7,42,27879
8,42,10779
7,42,32872
9,42,376
10,42,226
8,42,6691
8,42,19137
8,42,8408
10,42,6746
7,42,31886
9,42,23333
10,42,11705
7,42,10691
7,42,12503
9,42,12189
4,42,36096
7,42,17791
5,42,13309
6,42,17811
5,42,13373
7,42,13259
7,42,6793
7,42,6163
8,42,8068
7,42,4898
8,42,16023
7,42,30242
9,42,2841
7,42,17815
1,42,11185
6,42,23761
8,42,11887
9,42,32620
7,42,32953
7,42,28311
9,42,8876
8,42,20801
7,42,3543
9,42,5042
10,42,22535
7,42,14661
6,42,13375
6,42,17819
6,42,36494
6,42,30913
10,42,21603
7,42,31165
5,42,2488
5,42,39320
7,42,33909
3,42,33910
7,42,2445
3,42,12101
9,42,23441
9,42,21105
6,42,32730
5,42,15051
5,42,32481
8,42,24317
9,42,23321
10,42,17265
7,42,32997
8,42,19489
8,42,14349
8,42,1785
7,42,39001
8,42,23385
7,42,30745
4,42,31780
8,42,20649
10,42,17741
5,42,9170
8,42,20379
5,42,6553
7,42,25649
7,42,4814
8,42,29915
4,42,18653
9,42,29785
9,42,23121
6,42,23479
9,42,22429
4,42,37355
9,42,13403
9,42,11013
5,42,30424
8,42,10938
7,42,5890
5,42,4004
8,42,3896
7,42,1783
7,42,1510
7,42,21235
5,42,9486
4,42,2858
7,42,3210
6,42,24273
6,42,27603
6,42,9203
6,42,1856
10,42,147
5,42,29770
6,42,21349
4,42,1454
8,42,24439
9,42,12549
8,42,10191
6,42,16033
5,42,145
9,42,389
7,42,1408
7,42,7875
6,42,6791
6,42,4760
7,42,3503
6,42,32600
7,42,30460
8,42,25681
7,42,18661
10,42,14713
8,42,9366
8,42,10298
9,42,7054
5,42,3939
6,42,31344
9,42,16904
8,42,6862
8,42,5680
8,42,14893
7,42,15325
7,42,24745
9,42,11499
5,42,32847
9,42,13759
8,42,38764
8,42,20047
5,42,37357
8,42,30240
10,42,19315
8,42,10933
4,42,33104
6,42,5316
7,42,710
8,42,1847
7,42,17913
9,42,16694
8,42,3328
6,42,28447
7,42,25441
7,42,23433
9,42,154
8,42,830
6,42,36608
2,42,32583
6,42,199
7,42,11487
9,42,9926
4,42,4492
8,42,29085
2,42,22161
9,42,3759
7,42,756
9,42,16498
4,42,18831
8,42,8861
7,42,7583
7,42,34963
9,42,28677
7,42,20359
6,42,14951
8,42,10827
8,42,935
8,42,22117
6,42,23487
10,42,21085
5,42,36596
7,42,20449
3,42,30668
3,42,30092
8,42,14359
1,42,23057
8,42,32768
7,42,21103
5,42,10280
9,42,32542
8,42,15775
8,42,23475
7,42,18151
7,42,5455
10,42,14347
4,42,28715
7,42,6127
7,42,3888
7,42,8289
7,42,33934
5,42,36606
6,42,11467
9,42,15537
4,42,11997
4,42,4360
8,42,23775
7,42,18397
7,42,19391
5,42,3507
9,42,8026
7,42,17409
8,42,16868
4,42,5369
7,42,855
7,42,23679
7,42,21067
5,42,36451
10,42,9253
7,42,36607
6,42,36841
7,42,19285
9,42,25781
7,42,32239
4,42,16608
6,42,10488
6,42,79
8,42,21881
7,42,7396
6,42,10263
8,42,5583
9,42,7748
4,42,22785
6,42,27891
6,42,31680
10,42,22319
7,42,5667
7,42,8449
7,42,2862
7,42,916
9,42,27899
8,42,13663
9,42,30458
7,42,16866
6,42,523
8,42,23701
8,42,11553
8,42,31297
5,42,37845
4,42,36605
8,42,17949
3,42,29995
7,42,15673
10,42,10702
6,42,34859
9,42,14189
10,42,12445
8,42,33004
8,42,32093
6,42,18799
6,42,16099
6,42,20021
8,43,223
10,43,813
9,43,1535
8,44,31988
6,44,11617
5,44,24703
6,44,15451
6,44,8074
8,44,934
8,44,1889
7,44,3652
5,44,28825
7,44,36296
6,44,36884
7,44,39468
8,44,40815
3,44,25157
7,44,27989
3,44,10490
7,44,40060
5,44,31043
7,44,31964
6,44,38408
5,44,36896
5,44,31478
9,44,232
7,44,33354
5,44,37435
5,44,28999
6,44,14741
5,44,35608
4,44,18671
9,44,4181
7,44,4059
7,44,2904
7,44,35756
9,44,1
3,44,31636
5,44,34103
4,44,32189
5,44,33028
5,44,16592
5,44,34618
6,44,530
8,44,39195
8,44,22789
7,44,36904
7,44,12291
9,44,35180
9,44,31646
6,44,38815
3,44,34881
7,44,30123
7,44,31173
3,44,22199
6,44,30370
4,44,22147
7,44,26349
7,44,6547
8,44,24833
10,44,30654
6,44,21995
5,44,11737
5,44,33506
3,44,30205
8,44,2251
5,44,6347
4,44,8516
9,44,5081
6,44,9989
5,44,37972
6,44,29067
3,44,19163
5,44,33731
5,44,24765
7,44,18229
4,44,1829
5,44,32607
5,44,39463
4,44,17895
8,44,40052
8,44,20583
8,44,28891
8,44,32935
6,44,40262
7,44,38883
6,44,40776
5,44,35889
8,44,21855
5,44,32648
6,44,37517
6,44,15809
7,44,37141
10,44,7645
6,44,4983
6,44,15225
7,44,121
6,44,41120
6,44,40417
7,44,38680
7,44,974
4,44,6880
7,44,1535
7,44,28223
8,44,35120
7,44,37520
8,44,30346
6,44,38691
6,44,6746
5,44,27833
4,44,15583
6,44,23199
8,44,39792
3,44,226
2,44,32901
3,44,22043
7,44,22297
6,44,28701
7,44,10087
7,44,11741
10,44,227
3,44,33010
5,44,18507
6,44,120
5,44,27831
7,44,10408
7,44,30709
8,44,431
3,44,31716
3,44,34126
7,44,35777
3,44,32951
8,44,33255
7,44,40542
6,44,38249
6,44,32542
6,44,13759
6,44,11499
5,44,31564
3,44,37450
8,44,199
8,44,339
3,44,31229
6,44,34240
5,44,23273
5,44,7724
6,44,25777
9,44,25835
6,44,37426
5,44,30015
6,44,39587
5,44,31240
6,44,28297
3,44,8769
7,44,853
4,44,34262
4,44,35073
4,44,37675
5,44,26243
4,44,28927
8,44,31181
9,44,35247
7,44,8795
8,44,1943
7,44,37407
8,44,437
5,44,37975
8,44,22135
7,44,35330
7,44,35848
8,44,13601
5,44,33926
5,44,30296
5,44,28171
5,44,32282
8,44,35838
6,44,32175
6,44,523
6,44,37976
5,44,23283
8,44,392
6,44,32995
5,44,32615
8,44,34537
8,44,7785
6,44,28677
7,44,37779
7,44,23847
6,44,39547
6,44,14813
8,44,4224
5,44,32899
6,44,33352
8,44,37521
3,44,3457
8,44,32681
7,44,34902
7,44,28025
4,44,34822
5,44,14227
7,44,2966
7,44,759
8,44,33095
3,44,33433
4,44,37569
6,44,3588
6,44,35847
10,44,9253
8,44,5681
6,44,849
1,44,21881
6,44,36470
8,44,16417
6,44,32093
5,44,35790
10,44,2001
8,44,513
8,44,37430
5,44,41353
5,44,3455
7,44,2236
2,44,27899
8,44,35557
4,44,23673
8,44,30276
6,44,38993
8,44,145
8,44,37965
4,44,32686
6,44,24439
7,44,34451
8,44,33
8,44,18679
6,44,38000
7,44,32281
4,44,31798
7,44,9260
8,44,31758
8,44,33206
8,44,28851
4,44,34934
4,44,31952
7,44,32937
6,44,34389
7,44,16782
2,44,28623
6,44,32268
4,44,34712
7,44,36593
9,44,11061
6,44,11135
5,44,11013
7,44,6811
5,44,38472
7,44,40010
6,44,39534
5,44,29785
7,44,14719
5,44,20899
7,44,26055
9,44,31933
8,44,37991
4,44,35076
8,44,5680
7,44,9617
9,44,7791
7,44,37999
7,44,40591
4,44,7054
5,44,34933
7,44,40716
6,44,40221
6,44,14713
4,44,4898
6,44,32949
5,44,18153
8,44,19
7,44,41619
4,44,31442
5,44,41168
5,44,23755
4,44,34577
4,44,31722
6,44,15689
9,44,30
6,44,36038
4,44,31404
5,44,31953
6,44,34914
8,44,10165
7,44,18897
5,44,27787
5,44,19815
3,44,10161
5,44,30503
5,44,21557
8,44,164
9,44,12355
8,44,17074
7,44,30014
5,44,28675
6,44,14349
7,44,33489
6,44,17265
4,44,32526
9,44,1887
4,44,31598
8,44,1430
7,44,34599
4,44,33003
8,44,9756
6,44,35062
6,44,32902
7,44,512
3,44,33487
6,44,36563
7,44,585
4,44,10620
6,44,35078
8,44,38450
8,44,37510
5,44,15315
7,44,37786
7,44,37985
7,45,7711
5,45,40839
7,45,617
9,45,431
9,45,268
7,45,21431
10,45,9969
9,45,7472
10,45,918
9,45,23289
7,45,2890
8,45,227
5,45,32901
7,45,37982
8,45,10029
9,45,16662
8,45,32281
10,45,416
10,45,523
8,45,513
6,45,20021
8,45,21881
7,45,18277
10,45,199
7,45,17777
8,45,47
6,45,1943
6,45,20931
8,45,597
9,45,164
7,45,512
8,45,1430
7,45,2611
8,45,41389
9,45,4224
8,46,13601
8,46,32
8,46,18897
8,46,11597
7,46,19815
9,46,33674
6,46,24135
8,46,1698
7,46,3467
7,46,20507
7,46,11933
5,46,28819
7,46,12859
7,46,30276
9,46,30
7,46,34134
7,46,15689
9,46,16067
7,46,20785
6,46,40496
7,46,14833
7,46,10397
6,46,11761
6,46,14527
8,46,36563
8,46,21603
7,46,16762
9,46,36936
6,46,15315
10,46,17074
7,46,2926
7,46,23755
8,46,27775
9,46,5341
8,46,36885
8,46,30727
7,46,2993
7,46,14407
6,46,32951
8,46,30015
9,46,39587
9,46,31240
7,46,30296
5,46,23309
7,46,21339
7,46,10687
10,46,2966
5,46,19365
6,46,7769
8,46,28297
7,46,8769
7,46,14749
6,46,19221
8,46,35073
7,46,26243
7,46,28927
9,46,31181
10,46,35247
5,46,22877
5,46,22663
8,46,35851
7,46,11499
10,46,13759
7,46,1699
7,46,27899
7,46,22319
7,46,8937
8,46,4654
8,46,16049
6,46,19117
7,46,16870
10,46,2001
7,46,32093
8,46,16417
7,46,16011
9,46,523
9,46,4224
7,46,11553
9,46,36999
9,46,23283
7,46,18677
5,46,35507
5,46,8861
8,46,7785
7,46,28677
8,46,21647
9,46,37779
9,46,39547
7,46,14813
8,46,18245
7,46,10162
8,46,28025
6,46,28285
7,46,25157
8,46,23847
5,46,19769
7,46,36474
6,46,30363
6,46,23233
8,46,38524
7,46,35760
7,46,16498
7,46,1559
9,46,23273
7,46,34240
7,46,355
7,46,38787
10,46,199
6,46,5909
9,46,38329
8,46,28171
8,46,32282
8,46,35788
6,46,21881
8,46,4382
9,46,849
10,46,7311
8,46,5681
7,46,39597
8,46,10863
9,46,30484
10,46,9253
9,46,35847
8,46,24893
7,46,36949
8,46,11577
7,46,25517
7,46,7222
7,46,14353
6,46,6880
7,46,19163
7,46,15583
7,46,11843
8,46,29067
8,46,16592
10,46,2904
8,46,1575
7,46,34437
7,46,8888
8,46,4059
7,46,6351
10,46,4181
10,46,2167
7,46,18671
10,46,35608
10,46,1535
7,46,2994
8,46,28223
8,46,34100
7,46,31706
8,46,14829
8,46,3785
8,46,3784
7,46,2759
7,46,38671
8,46,14741
9,46,226
9,46,23199
9,46,6746
7,46,28121
6,46,37982
8,46,35120
7,46,8086
8,46,5177
9,46,27831
8,46,4186
7,46,28999
6,46,12293
8,46,8475
6,46,36882
7,46,7193
7,46,33506
7,46,24833
8,46,11111
7,46,23447
8,46,9989
8,46,21185
9,46,10067
7,46,8676
6,46,27655
9,46,47
6,46,22199
7,46,30868
6,46,24455
7,46,11759
10,46,6547
7,46,25537
6,46,6347
8,46,5081
8,46,1689
7,46,14345
7,46,10092
7,46,9724
7,46,9465
7,46,9252
7,46,8514
7,46,6772
8,46,21405
7,46,14967
8,46,28805
7,46,10719
8,46,269
7,46,20787
4,46,31904
9,46,22789
7,46,10030
8,46,7674
8,46,31964
8,46,33049
7,46,889
8,46,22297
9,46,31757
9,46,9260
8,46,31798
8,46,22535
10,46,32281
4,46,147
8,46,38000
8,46,33
6,46,36407
8,46,10568
9,46,31758
8,46,40716
8,46,7054
8,46,37999
7,46,16904
8,46,5680
7,46,14467
9,46,37991
9,46,31933
8,46,26055
8,46,20899
8,46,14719
7,46,16668
5,46,23121
10,46,28851
8,46,11887
6,46,17247
7,46,6922
7,46,15051
9,46,18195
8,46,13655
7,46,12487
6,46,10456
10,46,28675
7,46,12175
7,46,25015
8,46,31658
7,46,24415
8,46,16894
7,46,11771
7,46,3358
8,46,32268
9,46,16782
8,46,32937
8,46,30831
8,46,18153
7,46,3731
7,46,15379
7,46,5781
8,46,31859
9,46,10793
8,46,29095
8,46,17729
8,46,8425
8,46,17895
6,46,33783
8,46,21273
8,46,39533
7,46,28907
7,46,395
7,46,384
7,46,30544
7,46,430
10,46,5114
8,46,11741
8,46,38790
8,46,27821
8,46,28701
9,46,28891
5,46,34213
7,46,38883
7,46,13469
8,46,32935
7,46,34542
10,46,11061
5,46,31338
9,46,431
7,46,28825
7,46,15451
8,46,10408
6,46,11785
7,46,11617
8,46,6637
8,46,6372
7,46,15809
6,46,8630
8,46,5630
8,47,36470
7,47,33036
8,47,14289
7,47,390
8,47,31765
7,47,21881
6,47,36474
8,47,2001
7,47,18277
7,47,11757
10,47,9253
8,47,34480
9,47,22101
9,47,35760
9,47,25777
10,47,16498
9,47,37430
9,47,1559
9,47,38524
9,47,28171
9,47,35788
9,47,36949
8,47,39940
7,47,79
8,47,4722
7,47,5958
8,47,16870
9,47,1195
7,47,35507
8,47,11319
8,47,1840
8,47,25013
9,47,31173
9,47,30123
8,47,31580
8,47,102
7,47,6773
7,47,32323
7,47,38101
8,47,11759
8,47,33253
8,47,14813
8,47,41389
10,47,4224
10,47,6
7,47,25157
7,47,28285
8,47,34902
8,47,6956
9,47,25879
8,47,10521
8,47,35968
8,47,33094
10,47,10162
8,47,2787
9,47,18897
10,47,199
7,47,12467
9,47,36038
7,47,36043
9,47,19815
10,47,20
8,47,1698
8,47,8190
8,47,6023
8,47,20507
9,47,5690
7,47,31722
10,47,23755
9,47,38357
9,47,627
9,47,8676
9,47,558
9,47,14833
7,47,10397
9,47,34577
8,47,330
10,47,164
7,47,30307
8,47,2926
8,47,16067
9,47,10620
6,47,32603
9,47,30276
9,47,853
6,47,325
9,47,31240
10,47,30015
8,47,2993
10,47,205
10,47,37450
4,47,4063
8,47,459
8,47,38555
9,47,195
8,47,443
8,47,23673
9,47,2966
7,47,37826
10,47,5341
8,47,6007
7,47,7769
8,47,32729
9,47,28297
7,47,14749
8,47,38483
9,47,11235
9,47,33
8,47,6547
8,47,37475
9,47,22535
9,47,12031
10,47,32281
8,47,11887
10,47,38000
7,47,36407
7,47,1691
9,47,5205
8,47,5204
9,47,4282
9,47,16001
8,47,30831
7,47,587
8,47,31245
8,47,20785
9,47,14513
8,47,2034
8,47,28725
7,47,189
9,47,31051
9,47,24415
10,47,16894
10,47,11771
8,47,15379
9,47,16782
8,47,39017
8,47,4280
8,47,3782
9,47,3731
5,47,40010
8,47,5781
7,47,8074
8,47,34281
8,47,24703
8,47,11617
9,47,15225
8,47,3783
9,47,14719
10,47,40591
8,47,2593
10,47,39198
9,47,25681
8,47,33323
10,47,37999
8,47,18661
9,47,10080
8,47,8525
7,47,34933
9,47,7054
10,47,28891
8,47,28755
8,47,1536
7,47,12293
8,47,38408
8,47,59
7,47,35608
8,47,2167
9,47,4181
8,47,38940
10,47,5941
7,47,12549
8,47,14741
8,47,26349
10,47,36456
9,47,31964
8,47,9919
8,47,36882
7,47,7817
10,47,28805
10,47,33486
10,47,12365
9,47,34636
8,47,39195
9,47,889
9,47,1519
9,47,31043
10,47,10030
10,47,32935
7,47,38656
10,47,5114
8,47,28907
8,47,31637
8,47,23289
7,47,37349
9,47,73
8,47,268
7,47,34279
9,47,37105
8,47,17729
5,47,31324
8,47,29095
10,47,20583
9,47,17895
7,47,35849
9,47,28701
6,47,37982
7,47,223
9,47,30694
8,47,31339
8,47,28121
9,47,38680
6,47,37347
8,47,2924
9,47,345
9,47,2035
9,47,22297
7,47,32801
8,47,23945
4,47,8577
10,48,9919
9,48,101
10,48,9989
6,48,1689
10,48,10800
10,48,2167
10,48,1535
10,48,4789
9,48,2890
7,48,8768
8,48,225
10,48,9656
10,48,2034
10,48,330
10,48,877
10,48,20
10,48,4155
10,48,11499
10,48,6045
10,48,16498
10,48,4224
8,49,37675
8,49,35073
8,49,29803
7,49,34134
7,49,19221
9,49,32729
7,49,26243
8,49,19369
10,49,5682
8,49,20507
7,49,30240
8,49,13601
7,49,23281
7,49,33926
7,49,37078
7,49,30296
7,49,30276
7,49,10711
7,49,32603
7,49,31722
7,49,33487
7,49,10110
6,49,5962
7,49,10620
7,49,32182
8,49,37510
8,49,23755
6,49,30015
8,49,1735
7,49,31764
9,49,31953
6,49,19815
6,49,39539
8,49,17549
8,49,30503
8,49,20
7,49,28497
7,49,2476
5,49,39597
5,49,34009
8,49,27899
7,49,36511
10,49,4224
8,49,37521
7,49,36474
7,49,6956
7,49,10521
8,49,33094
7,49,18753
7,49,23847
8,49,28677
8,49,35507
7,49,25879
7,49,31765
5,49,21881
6,49,36475
5,49,33836
7,49,199
9,49,23273
9,49,29786
7,49,38659
8,49,16498
7,49,25777
7,49,23233
7,49,30363
7,49,28171
7,49,31914
8,49,5958
10,49,9253
8,49,30484
6,49,37492
7,49,10106
7,49,11757
8,49,205
8,49,39196
5,49,9741
7,49,9756
8,49,32867
7,49,33475
7,49,10163
8,49,28999
7,49,14741
8,49,18671
7,49,2167
7,49,4181
9,49,1818
8,49,2904
7,49,25731
8,49,15583
7,49,19163
7,49,17641
9,49,1535
8,49,28223
7,49,20785
8,49,35120
7,49,2432
7,49,38691
8,49,223
9,49,813
8,49,31339
8,49,31478
8,49,28121
8,49,14967
7,49,10719
7,49,32998
9,49,22199
7,49,19429
7,49,22147
9,49,6547
7,49,10067
4,49,11111
8,49,24833
7,49,9919
7,49,32667
9,49,9513
6,49,9120
9,49,889
8,49,8440
9,49,1519
9,49,31043
7,49,31964
7,49,33486
8,49,38408
7,49,33988
6,49,10851
7,49,30831
7,49,25429
8,49,14513
8,49,18115
8,49,23321
8,49,17265
8,49,24415
8,49,16894
7,49,12413
7,49,13331
8,49,11771
7,49,18679
8,49,22535
7,49,5042
6,49,7593
7,49,33206
6,49,8876
9,49,28851
9,49,11061
7,49,34542
7,49,15451
6,49,18001
8,49,33731
8,49,30544
7,49,31737
7,49,25183
8,49,28907
8,49,31637
7,49,37349
8,49,27631
7,49,17729
8,49,29093
7,49,29095
7,49,10793
7,49,31859
7,49,39030
8,49,11617
7,49,31326
7,49,32937
7,50,20507
7,50,30503
9,50,12355
9,50,721
8,50,23755
7,50,15439
9,50,20651
9,50,10379
9,50,32983
9,50,4081
10,50,1735
8,50,20
7,50,877
8,50,32949
8,50,1566
9,50,32937
7,50,13601
5,50,31240
9,50,11843
9,50,28851
9,50,5300
7,50,28677
9,50,14813
9,50,25879
7,50,34902
9,50,4224
5,50,44
7,50,27899
8,50,31680
7,50,4722
8,50,25777
8,50,16498
8,50,23273
9,50,199
7,50,11123
5,50,22319
7,50,32281
7,50,31758
9,50,34933
9,50,34881
7,50,30123
7,50,31904
9,50,31043
7,50,28755
8,50,31478
10,50,232
8,50,26349
10,50,1535
8,50,28223
9,50,30346
8,50,6746
8,50,22043
9,50,790
6,50,7054
9,50,33654
10,50,777
9,50,14713
8,50,28977
9,50,15417
8,50,245
9,50,9969
10,50,918
10,51,30276
9,51,13601
9,51,9926
6,51,164
1,51,14289
9,51,11757
10,51,32899
9,51,11123
9,51,32281
9,51,8479
8,51,15195
9,51,5114
7,51,120
4,51,15037
10,51,2904
10,51,1575
9,51,31964
9,51,9513
9,51,32995
10,51,10408
10,51,1535
8,51,21995
9,51,6347
8,52,4535
8,52,6956
10,52,856
9,52,4224
8,52,1002
10,52,523
8,52,6211
8,52,2236
9,52,4654
8,52,6213
9,52,513
10,52,8348
10,52,4705
9,52,3352
7,52,6548
9,52,5947
10,52,4565
9,52,4107
10,52,5712
9,52,3712
9,52,5764
9,52,5597
9,52,6030
9,52,30
9,52,32
9,52,1210
8,52,6512
8,52,5957
9,52,8740
8,52,5252
8,52,2680
8,52,524
9,52,2966
9,52,5341
10,52,2150
8,52,5141
9,52,5118
10,52,4382
7,52,357
8,52,819
6,52,834
7,52,4835
6,52,2889
8,52,7059
9,52,579
9,52,3901
9,52,2251
8,52,7817
8,52,659
8,52,66
7,52,6166
9,52,7647
9,52,6547
9,52,8676
8,52,101
8,52,7669
9,52,8769
8,52,2131
10,52,6114
10,52,849
10,52,7311
9,52,5681
8,52,3667
8,52,565
8,52,3588
9,52,7858
8,52,8197
9,52,6802
7,52,6979
8,52,5355
7,52,5909
9,52,6974
9,52,5940
6,52,2605
7,52,4214
7,52,2993
7,52,4130
8,52,1689
10,52,2313
9,52,7627
9,52,7661
8,52,6867
9,52,6574
8,52,5150
9,52,4192
9,52,5521
8,52,1852
8,52,3165
8,52,3604
8,52,6984
9,52,5630
7,52,8074
9,52,1889
9,52,3652
9,52,2899
10,52,256
8,52,431
8,52,240
8,52,2890
10,52,664
8,52,3087
10,52,2167
4,52,1723
10,52,4181
10,52,6351
9,52,1575
10,52,2904
7,52,1841
9,52,2994
9,52,2164
10,52,3702
10,52,6746
8,52,2924
9,52,2759
10,52,227
10,52,5114
10,52,6421
10,52,908
10,52,430
10,52,164
6,52,932
8,52,981
7,52,412
10,52,237
8,52,1631
9,52,4246
8,52,433
7,52,416
9,52,189
9,52,190
9,52,191
9,52,3247
9,52,192
9,52,963
10,52,4472
9,52,3572
9,52,194
8,52,1089
7,52,7590
8,52,3225
8,52,248
8,52,3121
8,52,7593
8,52,641
8,52,488
8,52,4811
8,52,4156
8,52,1888
9,52,358
5,52,7897
6,52,6392
8,52,5680
9,52,7791
7,52,5914
10,52,3958
8,52,1530
9,52,1654
6,52,6205
9,52,2175
9,52,1379
9,52,3466
8,52,8514
7,52,1829
8,52,7769
10,53,578
10,53,10408
6,53,822
7,53,15059
8,53,22507
8,53,18
7,53,187
6,53,11013
6,53,13403
10,53,249
9,53,185
7,53,3285
5,53,14645
3,53,12461
9,53,4551
5,53,7083
7,53,16528
7,53,20689
6,53,23115
7,53,106
8,53,5835
5,53,6726
8,53,3298
8,53,270
8,53,777
7,53,6372
8,53,6637
7,53,10350
8,53,451
8,53,1004
5,53,144
7,53,14289
5,53,3470
8,53,3588
8,53,4722
8,53,25681
6,53,5262
9,53,33095
9,53,28735
7,53,441
6,53,1913
7,53,3809
9,53,13125
7,53,2923
8,53,30709
6,53,4886
6,53,5287
7,53,3731
9,53,228
9,53,1594
7,53,3713
8,53,34966
8,53,2569
7,53,14467
1,53,5680
8,53,37999
8,53,40591
2,53,7054
8,53,3010
5,53,8525
8,53,14713
8,53,449
8,53,13115
5,53,11663
6,53,9723
8,53,27821
9,53,10087
5,53,9314
7,53,18507
5,53,36704
8,53,22297
8,53,22265
8,53,120
9,53,38680
9,53,40417
6,53,122
8,53,121
10,53,5114
6,53,19671
5,53,7559
5,53,6922
7,53,5177
2,53,17513
4,53,20919
7,53,21743
6,53,3312
7,53,8408
9,53,27833
9,53,23199
8,53,27831
3,53,226
7,53,376
6,53,393
6,53,2759
6,53,3784
5,53,12565
7,53,7902
5,53,908
7,53,15417
7,53,10643
7,53,2951
8,53,6945
5,53,32366
8,53,8425
6,53,10504
8,53,245
7,53,23251
5,53,10793
8,53,16
8,53,1142
8,53,6895
6,53,9065
6,53,9969
7,53,7662
8,53,15335
6,53,18411
6,53,430
7,53,9135
8,53,123
5,53,380
5,53,381
4,53,124
7,53,7377
7,53,25183
5,53,31561
7,53,1829
8,53,23289
7,53,27633
10,53,1571
8,53,16918
8,53,19363
9,53,918
6,53,169
8,53,25781
8,53,19285
7,53,20767
7,53,30885
7,53,30503
8,53,20507
8,53,4477
7,53,8190
8,53,7592
7,53,8038
5,53,6187
9,53,1698
6,53,1210
7,53,32
7,53,30
9,53,5690
10,53,853
8,53,8476
7,53,28297
5,53,32729
6,53,7079
6,53,6007
5,53,6884
7,53,5341
7,53,2966
3,53,23673
2,53,196
3,53,443
2,53,195
8,53,30276
5,53,11083
5,53,3615
9,53,597
7,53,13585
9,53,20651
6,53,9712
7,53,5030
7,53,3881
7,53,3388
8,53,512
7,53,3875
9,53,35062
7,53,10893
5,53,1384
6,53,690
9,53,2034
8,53,9756
5,53,2488
